Is Player A a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

Is Player B a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

  0|1|2|3|4|5|6|7|8|9
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
Invalid Coordinates, try again!
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*| |*|c| |*| |  A                A s|s|d|d|d|c| |c| |  A
B *|*|*| |*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*| |*|*|*|*|*|  C                C  | |d|d|d|c|c|c|c|  C
D  | | | | |*|*|c|*|  D                D  | | | | |c|c|c|c|  D
E  | | | | | |*| |c|  E                E  | | | | | | | |c|  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J *|*|d| | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  | | | | | | | | |  O
P *|b|b| | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d| | |c| |  A
B *|*|*|*|*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*|*|*|*|*|*|*|  C                C  | |d| |d|c|c|c|c|  C
D  | | | | |*|*|*|*|  D                D  | | | | |c|c| |c|  D
E  | | | | | |c| |*|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|*|b| | | | | | |  P                P b| | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*| |*|c| |*| |  A                A s|s|d|d|d|c| |c| |  A
B *|*|*| |*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*| |*|*|*|*|*|  C                C  | |d|d|d|c|c|c|c|  C
D  | | | | |*|*|c|*|  D                D  | | | | |c|c|c|c|  D
E  | | | | | |*| |c|  E                E  | | | | | | | |c|  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J *|*|d| | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|b|*| | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d| | |c| |  A
B *|*|*|*|*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*|*|*|*|*|*|*|  C                C  | |d| |d|c|c|c|c|  C
D  | | | | |*|*|*|*|  D                D  | | | | |c|c| |c|  D
E  | | | | | |c| |*|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|*|*| | | | | | |  P                P b| |b| | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*| |*|c| |*| |  A                A s|s|d|d|d|c| |c| |  A
B *|*|*| |*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*| |*|*|*|*|*|  C                C  | |d|d|d|c|c|c|c|  C
D  | | | | |*|*|c|*|  D                D  | | | | |c|c|c|c|  D
E  | | | | | |*| |c|  E                E  | | | | | | | |c|  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J *|*|d| | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|b|*| | | | | | |  P                P b|b|b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d| | |c| |  A
B *|*|*|*|*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*|*|*|*|*|*|*|  C                C  | |d| |d|c|c|c|c|  C
D  | | | | |*|*|*|*|  D                D  | | | | |c|c| |c|  D
E  | | | | | |c| |*|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|*|*| | | | | | |  P                P b| |b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*| |*|c| |*| |  A                A s|s|d|d|d|c| |c| |  A
B *|*|*| |*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*| |*|*|*|*|*|  C                C  | |d|d|d|c|c|c|c|  C
D  | | | | |*|*|c|*|  D                D  | | | | |c|c|c|c|  D
E  | | | | | |*| |c|  E                E  | | | | | | | |c|  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J *|*|d| | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|b|*| | | | | | |  P                P b|b|b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d| | |c| |  A
B *|*|*|*|*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*|*|*|*|*|*|*|  C                C  | |d| |d|c|c|c|c|  C
D  | | | | |*|*|*|*|  D                D  | | | | |c|c| |c|  D
E  | | | | | |c| |*|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|*|*| | | | | | |  P                P b| |b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|b|b| | | | | | |  R                R b| | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*| |*|c| |*| |  A                A s|s|d|d|d|c| |c| |  A
B *|*|*| |*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*| |*|*|*|*|*|  C                C  | |d|d|d|c|c|c|c|  C
D  | | | | |*|*|c|*|  D                D  | | | | |c|c|c|c|  D
E  | | | | | |*| |c|  E                E  | | | | | | | |c|  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J *|*|d| | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|b|*| | | | | | |  P                P b|b|b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|*|b| | | | | | |  R                R b| | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d| | |c| |  A
B *|*|*|*|*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*|*|*|*|*|*|*|  C                C  | |d| |d|c|c|c|c|  C
D  | | | | |*|*|*|*|  D                D  | | | | |c|c| |c|  D
E  | | | | | |c| |*|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|*|*| | | | | | |  P                P b| |b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|b|*| | | | | | |  R                R b|b| | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*| |*|c| |*| |  A                A s|s|d|d|d|c| |c| |  A
B *|*|*| |*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*| |*|*|*|*|*|  C                C  | |d|d|d|c|c|c|c|  C
D  | | | | |*|*|c|*|  D                D  | | | | |c|c|c|c|  D
E  | | | | | |*| |c|  E                E  | | | | | | | |c|  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J *|*|d| | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|b|*| | | | | | |  P                P b|b|b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|*|b| | | | | | |  R                R b| |b| | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Carrier!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d| | |c| |  A
B *|*|*|*|*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*|*|*|*|*|*|*|  C                C  | |d| |d|c|c|c|c|  C
D  | | | | |*|*|*|*|  D                D  | | | | |c|c| |c|  D
E  | | | | | |*| |*|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|*|*| | | | | | |  P                P b| |b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|b|*| | | | | | |  R                R b|b| | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*| |*|c| |*| |  A                A s|s|d|d|d|c| |c| |  A
B *|*|*| |*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*| |*|*|*|*|*|  C                C  | |d|d|d|c|c|c|c|  C
D  | | | | |*|*|c|*|  D                D  | | | | |c|c|c|c|  D
E  | | | | | |*| |c|  E                E  | | | | | |c| |c|  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J *|*|d| | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|b|*| | | | | | |  P                P b|b|b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|*|b| | | | | | |  R                R b| |b| | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d| | |c| |  A
B *|*|*|*|*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*|*|*|*|*|*|*|  C                C  | |d| |d|c|c|c|c|  C
D  | | | | |*|*|*|*|  D                D  | | | | |c|c| |c|  D
E  | | | | | |*| |*|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|*|*| | | | | | |  P                P b| |b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|*|*| | | | | | |  R                R b|b| | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*| |*|c| |*| |  A                A s|s|d|d|d|c| |c| |  A
B *|*|*| |*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*| |*|*|*|*|*|  C                C  | |d|d|d|c|c|c|c|  C
D  | | | | |*|*|c|*|  D                D  | | | | |c|c|c|c|  D
E  | | | | | |*| |c|  E                E  | | | | | |c| |c|  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J *|*|d| | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|b|*| | | | | | |  P                P b|b|b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|*|b| | | | | | |  R                R b|b|b| | | | | | |  R
S  |*| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d| | |c| |  A
B *|*|*|*|*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*|*|*|*|*|*|*|  C                C  | |d| |d|c|c|c|c|  C
D  | | | | |*|*|*|*|  D                D  | | | | |c|c| |c|  D
E  | | | | | |*| |*|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  |b| | | | | | | |  O
P *|*|*| | | | | | |  P                P b| |b| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|*|*| | | | | | |  R                R b|b| | | | | | | |  R
S  |*| | | | | | | |  S                S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*| |*|c| |*| |  A                A s|s|d|d|d|c| |c| |  A
B *|*|*| |*|*| |*| |  B                B s|s|d|d|d|c| |c| |  B
C  | |*| |*|*|*|*|*|  C                C  | |d|d|d|c|c|c|c|  C
D  | | | | |*|*|c|*|  D                D  | | | | |c|c|c|c|  D
E  | | | | | |*| |c|  E                E  | | | | | |c| |c|  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J *|*|d| | | | | | |  J                J  | | | | | | | | |  J
