Is Player A a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

Is Player B a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Carrier!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|*| |c| |  A                A s| |d| | | | | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|c| |c| |  A                A s| |d| | |c| | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|*|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Carrier!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|*| |c| |  A                A s| |d| | | | | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|*|c|c|c|  C                C  | | | | |c| | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|*| |c| |  A                A s| |d| | |c| | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|*|c|c|c|  C                C  | | | | |c| | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Carrier!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|*| |c| |  A                A s| |d| | |c| | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|*|c|c|c|  C                C  | | | | |c| | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|*| |c| |  A                A s| |d| | |c| | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|*|c|c|c|  C                C  | | | | |c| | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |*| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Carrier!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|*| |c| |  A                A s| |d| | |c| | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|*|c|c|c|  C                C  | | | | |c| | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |*| |c|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You missed!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|*| |c| |  A                A s| |d| | |c| | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|*|c|c|c|  C                C  | | | | |c| | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |*| |c|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You missed!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|*| |c| |  A                A s| |d| | |c| | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|*|c|c|c|  C                C  | | | | |c| | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |*| |c|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You missed!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|*| |c| |  A                A s| |d| | |c| | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|*|c|c|c|  C                C  | | | | |c| | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |*| |c|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You missed!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|*| |c| |  A                A s| |d| | |c| | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|*|c|c|c|  C                C  | | | | |c| | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |*| |c|  E                E  | | | | | |c| | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I X| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |X| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You missed!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|*|d|d|*| |c| |  A                A s| |d| | |c| | | |  A
B *|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|*|c|c|c|  C                C  | | | | |c| | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |*| |c|  E                E  | | | | | |c| | |  E
