  0|1|2|3|4|5|6|7|8|9
F  | | | | | |*|*|*|* F                F  | | | | | |X|X|X|X F
G  | | | | |*|*|*| |  G                G  | | | | |X|X| | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You missed!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*|c| | |  B                B s|s|d|d|d|c|X| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | | |*| | |  D                D  | | | | |c|c| | |  D
E b| | | | | |*| | |  E                E  | | | | | |c| | |  E
F b|b| | | | | | | |  F                F  | | | | | |c|c|c|c F
G b| | | | | | | | |  G                G  | | | | |c|c|c| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I b|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M c|c|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q b|b|b| | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*| | | |  B                B s|s|d|d|d|c| | | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | |*|*| | |  D                D  | | | | |X|c| | |  D
E  | | | | | |*| | |  E                E  | | | | | |c| | |  E
F  | | | | | |*|*|*|* F                F  | | | | | |X|X|X|X F
G  | | | | |*|*|*| |  G                G  | | | | |X|X|X| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You missed!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*|c| | |  B                B s|s|d|d|d|c|X| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | | |*| | |  D                D  | | | | |c|c| | |  D
E b| | | | | |*| | |  E                E  | | | | | |c| | |  E
F b|b| | | | | | | |  F                F  | | | | | |c|c|c|c F
G b| | | | | | | | |  G                G  | | | | |c|c|c| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I b|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M c|c|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  |b| | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q b|b|b| | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*| | | |  B                B s|s|d|d|d|c| | | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | |*|*| | |  D                D  | | | | |X|c| | |  D
E  | | | | | |*| | |  E                E  | | | | | |c| | |  E
F  | | | | | |*|*|*|* F                F  | | | | | |X|X|X|X F
G  | | | | |*|*|*| |  G                G  | | | | |X|X|X| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  | | | | | | | | |  O
P *|b|b| | | | | | |  P                P X| | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*|c| | |  B                B s|s|d|d|d|c|X| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | | |*| | |  D                D  | | | | |c|c| | |  D
E b| | | | | |*| | |  E                E  | | | | | |c| | |  E
F b|b| | | | | | | |  F                F  | | | | | |c|c|c|c F
G b| | | | | | | | |  G                G  | | | | |c|c|c| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I b|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M c|c|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  |b| | | | | | | |  O
P  |*| | | | | | | |  P                P b| | | | | | | | |  P
Q b|b|b| | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*| | | |  B                B s|s|d|d|d|c| | | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | |*|*| | |  D                D  | | | | |X|c| | |  D
E  | | | | | |*| | |  E                E  | | | | | |c| | |  E
F  | | | | | |*|*|*|* F                F  | | | | | |X|X|X|X F
G  | | | | |*|*|*| |  G                G  | | | | |X|X|X| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|b| | | | | | |  P                P X|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You missed!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*|c| | |  B                B s|s|d|d|d|c|X| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | | |*| | |  D                D  | | | | |c|c| | |  D
E b| | | | | |*| | |  E                E  | | | | | |c| | |  E
F b|b| | | | | | | |  F                F  | | | | | |c|c|c|c F
G b| | | | | | | | |  G                G  | | | | |c|c|c| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I b|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M c|c|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  |b| | | | | | | |  O
P  |*| | | | | | | |  P                P b|b| | | | | | | |  P
Q b|b|b| | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*| | | |  B                B s|s|d|d|d|c| | | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | |*|*| | |  D                D  | | | | |X|c| | |  D
E  | | | | | |*| | |  E                E  | | | | | |c| | |  E
F  | | | | | |*|*|*|* F                F  | | | | | |X|X|X|X F
G  | | | | |*|*|*| |  G                G  | | | | |X|X|X| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|*| | | | | | |  P                P X|b|X| | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*|c| | |  B                B s|s|d|d|d|c|X| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | | |*| | |  D                D  | | | | |c|c| | |  D
E b| | | | | |*| | |  E                E  | | | | | |c| | |  E
F b|b| | | | | | | |  F                F  | | | | | |c|c|c|c F
G b| | | | | | | | |  G                G  | | | | |c|c|c| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I b|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M c|c|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  |b| | | | | | | |  O
P  |*| | | | | | | |  P                P b|b|b| | | | | | |  P
Q b|*|b| | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*| | | |  B                B s|s|d|d|d|c| | | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | |*|*| | |  D                D  | | | | |X|c| | |  D
E  | | | | | |*| | |  E                E  | | | | | |c| | |  E
F  | | | | | |*|*|*|* F                F  | | | | | |X|X|X|X F
G  | | | | |*|*|*| |  G                G  | | | | |X|X|X| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|*| | | | | | |  P                P X|b|X| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You missed!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*|c| | |  B                B s|s|d|d|d|c|X| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | | |*| | |  D                D  | | | | |c|c| | |  D
E b| | | | | |*| | |  E                E  | | | | | |c| | |  E
F b|b| | | | | | | |  F                F  | | | | | |c|c|c|c F
G b| | | | | | | | |  G                G  | | | | |c|c|c| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I b|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M c|c|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  |b| | | | | | | |  O
P  |*| | | | | | | |  P                P b|b|b| | | | | | |  P
Q b|*|b| | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*| | | |  B                B s|s|d|d|d|c| | | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | |*|*| | |  D                D  | | | | |X|c| | |  D
E  | | | | | |*| | |  E                E  | | | | | |c| | |  E
F  | | | | | |*|*|*|* F                F  | | | | | |X|X|X|X F
G  | | | | |*|*|*| |  G                G  | | | | |X|X|X| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|*| | | | | | |  P                P X|b|X| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|b|b| | | | | | |  R                R X| | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You missed!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*|c| | |  B                B s|s|d|d|d|c|X| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | | |*| | |  D                D  | | | | |c|c| | |  D
E b| | | | | |*| | |  E                E  | | | | | |c| | |  E
F b|b| | | | | | | |  F                F  | | | | | |c|c|c|c F
G b| | | | | | | | |  G                G  | | | | |c|c|c| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I b|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M c|c|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  |b| | | | | | | |  O
P  |*| | | | | | | |  P                P b|b|b| | | | | | |  P
Q b|*|b| | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R b| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*| | | |  B                B s|s|d|d|d|c| | | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | |*|*| | |  D                D  | | | | |X|c| | |  D
E  | | | | | |*| | |  E                E  | | | | | |c| | |  E
F  | | | | | |*|*|*|* F                F  | | | | | |X|X|X|X F
G  | | | | |*|*|*| |  G                G  | | | | |X|X|X| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|*| | | | | | |  P                P X|b|X| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|*|b| | | | | | |  R                R X|X| | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You missed!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*|c| | |  B                B s|s|d|d|d|c|X| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | | |*| | |  D                D  | | | | |c|c| | |  D
E b| | | | | |*| | |  E                E  | | | | | |c| | |  E
F b|b| | | | | | | |  F                F  | | | | | |c|c|c|c F
G b| | | | | | | | |  G                G  | | | | |c|c|c| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I b|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M c|c|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  |b| | | | | | | |  O
P  |*| | | | | | | |  P                P b|b|b| | | | | | |  P
Q b|*|b| | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R b|b| | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*| | | |  B                B s|s|d|d|d|c| | | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | |*|*| | |  D                D  | | | | |X|c| | |  D
E  | | | | | |*| | |  E                E  | | | | | |c| | |  E
F  | | | | | |*|*|*|* F                F  | | | | | |X|X|X|X F
G  | | | | |*|*|*| |  G                G  | | | | |X|X|X| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|*| | | | | | |  P                P X|b|X| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|*|*| | | | | | |  R                R X|X|X| | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to hit on board?
You missed!
Player B's turn:
     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*|c| | |  B                B s|s|d|d|d|c|X| | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | | |*| | |  D                D  | | | | |c|c| | |  D
E b| | | | | |*| | |  E                E  | | | | | |c| | |  E
F b|b| | | | | | | |  F                F  | | | | | |c|c|c|c F
G b| | | | | | | | |  G                G  | | | | |c|c|c| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I b|b|b| | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M c|c|c|c| | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  |b| | | | | | | |  O
P  |*| | | | | | | |  P                P b|b|b| | | | | | |  P
Q b|*|b| | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R b|b|b| | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:
     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| | | |  A                A s|s|d|d|d|c| | | |  A
B *|*|*|*|*|*| | | |  B                B s|s|d|d|d|c| | | |  B
C  | |*|*|*|*|*| | |  C                C  | |d|d|d|c|c| | |  C
D  | | | | |*|*| | |  D                D  | | | | |X|c| | |  D
E  | | | | | |*| | |  E                E  | | | | | |c| | |  E
F  | | | | | |*|*|*|* F                F  | | | | | |X|X|X|X F
G  | | | | |*|*|*| |  G                G  | | | | |X|X|X| |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |*| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|*| | | | | | |  P                P X|b|X| | | | | | |  P
Q  |*| | | | | | | |  Q                Q  |b| | | | | | | |  Q
R *|*|*| | | | | | |  R                R X|X|X| | | | | | |  R
